date,co2
1950-01-01 00:00:00.000000000,302.4835707650562
1950-01-29 03:37:39.459459459,299.5088786943443
1950-02-26 07:15:18.918918919,303.6388430909039
1950-03-26 10:52:58.378378378,308.21574988264075
1950-04-23 14:30:37.837837838,299.6300339271841
1950-05-21 18:08:17.297297298,299.8303162162551
1950-06-18 21:45:56.756756756,309.0972652787382
1950-07-17 01:23:36.216216216,305.23857504716597
1950-08-14 05:01:15.675675676,299.25422967192685
1950-09-11 08:38:55.135135136,304.5146020197316
1950-10-09 12:16:34.594594596,299.68491353793974
1950-11-06 15:54:14.054054056,299.8735534343509
1950-12-04 19:31:53.513513512,303.6122137602326
1951-01-01 23:09:32.972972972,293.0362013793136
1951-01-30 02:47:12.432432432,294.1782136402377
1951-02-27 06:24:51.891891896,300.19156535679815
1951-03-27 10:02:31.351351352,298.1390476015311
1951-04-24 13:40:10.810810808,304.9746400663798
1951-05-22 17:17:50.270270272,299.0634832259976
1951-06-19 20:55:29.729729728,296.74228529712735
1951-07-18 00:33:09.189189192,311.33224784861176
1951-08-15 04:10:48.648648648,303.0753227017715
1951-09-12 07:48:28.108108112,304.74204542784406
1951-10-10 11:26:07.567567568,297.4808636735373
1951-11-07 15:03:47.027027024,302.0828911821789
1951-12-05 18:41:26.486486488,305.5596179535543
1952-01-02 22:19:05.945945944,299.45023731809374
1952-01-31 01:56:45.405405408,307.28389549713376
1952-02-28 05:34:24.864864864,302.60241215601155
1952-03-27 09:12:04.324324328,304.3473370568394
1952-04-24 12:49:43.783783792,302.99747294485906
1952-05-22 16:27:23.243243248,315.4675971287509
1952-06-19 20:05:02.702702704,306.33892028271674
1952-07-17 23:42:42.162162160,301.3180519618271
1952-08-15 03:20:21.621621616,310.9195313673228
1952-09-12 06:58:01.081081088,300.9027887571519
1952-10-10 10:35:40.540540544,308.251525182231
1952-11-07 14:13:20.000000000,297.6090567880085
1952-12-05 17:50:59.459459456,300.9666773631155
1953-01-02 21:28:38.918918928,308.7921139871534
1953-01-31 01:06:18.378378384,311.70034090798504
1953-02-28 04:43:57.837837840,309.06504961415806
1953-03-28 08:21:37.297297296,307.83016699646726
1953-04-25 11:59:16.756756752,307.10309013066217
1953-05-23 15:36:56.216216224,301.4161988569717
1953-06-20 19:14:35.675675680,305.40978796703547
1953-07-18 22:52:15.135135136,306.9060153544103
1953-08-16 02:29:54.594594592,314.695020540504
1953-09-13 06:07:34.054054048,311.3277010574519
1953-10-11 09:45:13.513513520,300.9946090329961
1953-11-08 13:22:52.972972976,311.630429856984
1953-12-06 17:00:32.432432432,308.28479880812864
1954-01-03 20:38:11.891891888,307.0258004088806
1954-02-01 00:15:51.351351360,313.6689920548149
1954-03-01 03:53:30.810810816,315.9658084232906
1954-03-29 07:31:10.270270272,315.667411606592
1954-04-26 11:08:49.729729728,307.01512359509803
1954-05-24 14:46:29.189189184,309.86534953215534
1954-06-21 18:24:08.648648656,313.2679287686295
1954-07-19 22:01:48.108108112,316.6895374474236
1954-08-17 01:39:27.567567584,309.61614082278555
1954-09-14 05:17:07.027027040,311.2839173288931
1954-10-12 08:54:46.486486496,306.8807375423823
1954-11-09 12:32:25.945945952,306.63157949220926
1954-12-07 16:10:05.405405408,316.8754419247838
1955-01-04 19:47:44.864864864,319.7942131558671
1955-02-01 23:25:24.324324320,312.8531626053116
1955-03-02 03:03:03.783783776,318.43107790287354
1955-03-30 06:40:43.243243232,315.42179373885176
1955-04-27 10:18:22.702702720,310.58821504078816
1955-05-25 13:56:02.162162176,315.8209920415561
1955-06-22 17:33:41.621621632,321.9043970465441
1955-07-20 21:11:21.081081088,314.23528421886465
1955-08-18 00:49:00.540540544,322.43783289368463
1955-09-15 04:26:40.000000000,301.7160892943661
1955-10-13 08:04:19.459459456,319.12452753689115
1955-11-10 11:41:58.918918912,315.65045055640604
1955-12-08 15:19:38.378378368,313.92037866308607
1956-01-05 18:57:17.837837856,316.07441949829314
1956-02-02 22:34:57.297297312,305.8779712428114
1956-03-02 02:12:36.756756768,314.91765657682845
1956-03-30 05:50:16.216216224,318.0017790737749
1956-04-27 09:27:55.675675680,323.805886640124
1956-05-25 13:05:35.135135136,314.0252655252484
1956-06-22 16:43:14.594594592,312.77434880235086
1956-07-20 20:20:54.054054048,314.5082317990943
1956-08-17 23:58:33.513513504,321.7942278057276
1956-09-15 03:36:12.972972992,319.06117296571585
1956-10-13 07:13:52.432432448,314.96881659878244
1956-11-10 10:51:31.891891904,320.3841549833846
1956-12-08 14:29:11.351351360,318.50340576475827
1957-01-05 18:06:50.810810816,323.0614431708827
1957-02-02 21:44:30.270270272,314.90815294903166
1957-03-03 01:22:09.729729728,316.98030788562977
1957-03-31 04:59:49.189189184,316.8582780531581
1957-04-28 08:37:28.648648640,311.70144427835845
1957-05-26 12:15:08.108108096,320.6998206045421
1957-06-23 15:52:47.567567584,320.7246957803188
1957-07-21 19:30:27.027027040,319.64518690283194
1957-08-18 23:08:06.486486496,318.6468841529441
1957-09-16 02:45:45.945945952,312.94316630976795
1957-10-14 06:23:25.405405408,318.1169936063934
1957-11-11 10:01:04.864864864,318.7068478377866
1957-12-09 13:38:44.324324320,316.6092342745125
1958-01-06 17:16:23.783783776,320.0143922624908
1958-02-03 20:54:03.243243232,323.0412753050937
1958-03-04 00:31:42.702702720,330.6521507272739
1958-04-01 04:09:22.162162176,322.29431048558064
1958-04-29 07:47:01.621621632,322.90937357523546
1958-05-27 11:24:41.081081088,321.44959224299095
1958-06-24 15:02:20.540540544,312.4281659455268
1958-07-22 18:40:00.000000000,322.0896528449762
1958-08-19 22:17:39.459459456,322.72357347212755
1958-09-17 01:55:18.918918912,334.938833185049
1958-10-15 05:32:58.378378368,321.86101799891725
1958-11-12 09:10:37.837837856,324.5307597346911
1958-12-10 12:48:17.297297312,323.049664374697
1959-01-07 16:25:56.756756768,317.58003323532574
1959-02-04 20:03:36.216216224,329.33773769619876
1959-03-04 23:41:15.675675712,327.5834889872577
1959-04-02 03:18:55.135135168,327.9791837592393
1959-04-30 06:56:34.594594624,319.6772869502505
1959-05-28 10:34:14.054054080,331.43839597910494
1959-06-25 14:11:53.513513536,317.61536931066325
1959-07-23 17:49:32.972972992,327.75911029382615
1959-08-20 21:27:12.432432448,335.9773031540749
1959-09-18 01:04:51.891891904,320.2725435995718
1959-10-16 04:42:31.351351360,322.59393677741156
1959-11-13 08:20:10.810810816,326.1238824510638
1959-12-11 11:57:50.270270272,323.3084475552448
1960-01-08 15:35:29.729729728,318.2727088706954
1960-02-05 19:13:09.189189184,326.56904110025636
1960-03-04 22:50:48.648648640,321.1149078577959
1960-04-02 02:28:28.108108096,328.9945887798025
1960-04-30 06:06:07.567567552,322.2297056556578
1960-05-28 09:43:47.027027008,334.77669905211474
1960-06-25 13:21:26.486486464,323.31096076554604
1960-07-23 16:59:05.945945920,325.817119846399
1960-08-20 20:36:45.405405440,331.695213714476
1960-09-18 00:14:24.864864896,321.6735062456581
1960-10-16 03:52:04.324324352,329.1653277010487
1960-11-13 07:29:43.783783808,334.76394199964034
1960-12-11 11:07:23.243243264,320.3910122556223
1961-01-08 14:45:02.702702720,329.55179792129013
1961-02-05 18:22:42.162162176,330.12824280007095
1961-03-05 22:00:21.621621632,332.93814338791555
1961-04-03 01:38:01.081081088,323.04447567483885
1961-05-01 05:15:40.540540544,322.82714636400806
1961-05-29 08:53:20.000000000,332.2393374577141
1961-06-26 12:30:59.459459456,331.31475319599576
1961-07-24 16:08:38.918918912,331.28249428175945
1961-08-21 19:46:18.378378368,331.9624712777151
1961-09-18 23:23:57.837837824,327.03030682253797
1961-10-17 03:01:37.297297280,331.7918991164357
1961-11-14 06:39:16.756756736,332.29619319732427
1961-12-12 10:16:56.216216192,327.4592739408992
